tool,start,end,mean_lon,mean_lat,user_set,ip_set
4,2009-03-13,2009-03-18,-88.09117830259723,42.02000029558488,"{'bengani1', 'mdford2', 'soni7', 'nictse500', 'cdpatel2', 'msalmani', 'anjalis2006', 'wcourtn2', 'pvora2', 'lam5', 'cwojtko2', 'mgan2', 'noodle8', 'mdejesu2', 'rshishk2', 'gchou2', 'kbhagat2', 'garrett3', 'rotap2'}","{'98.212.202.151', '98.222.254.134', '98.220.252.138', '98.212.204.124', '98.212.197.132', '24.12.200.35', '98.212.194.253', '98.212.206.217', '98.212.194.250', '98.212.192.105', '98.212.205.119', '24.1.31.154', '98.212.193.47', '98.212.193.46', '98.212.195.77', '98.212.199.70', '173.9.240.149', '98.212.196.57', '98.212.195.47'}"
5,2009-03-13,2009-03-18,-97.8219985961914,37.750999450683594,"{'scornwe2', 'bmd1988', 'ramya44', 'dantle2', 'sabid', 'ahmadf', 'talwar1', 'vpopsto2', 'raygrl88'}","{'63.252.66.85', '63.252.64.254', '63.252.66.192', '71.98.80.224', '64.198.255.187', '70.22.220.53', '63.252.66.219', '76.247.167.139'}"
6,2009-03-16,2009-03-21,-71.09449062801544,42.3468887942178,"{'wanec471', 'jfjhong', 'sabid', 'dylanj', 'wmgoree', 'mcdp', 'morganabanana22', 'dermeister'}","{'168.122.230.60', '128.197.56.142', '76.24.10.173', '168.122.192.101', '128.197.180.161', '128.197.29.106', '168.122.3.230', '168.122.2.211', '168.122.4.163'}"
7,2009-03-20,2009-03-25,-86.91570203003184,40.42686775536224,"{'mumbly_joe', 'nnajdek', 'sourdon', 'rexhuang81', 'ssadeque', 'jwhyland', 'icmyselfinu', 'ashtone_rose', 'msalmani', 'jjallal', 'onurucler', '02paiks', 'prwest', 'jain28', 'jloy'}","{'128.211.163.100', '128.46.209.241', '128.46.94.238', '98.223.109.74', '128.46.94.12', '128.211.251.132', '128.211.241.127', '128.46.194.228', '128.211.175.53', '128.211.249.129', '128.46.209.124', '128.46.209.192', '128.46.209.197', '128.46.209.194', '128.46.214.122', '128.211.163.123'}"
8,2009-03-22,2009-03-24,-87.75684426047586,41.8823637528853,"{'srikarb', 'tallxcrunner', 'mmize', 'prwest', 'bchng', 'tsurma'}","{'98.223.58.95', '98.222.252.66', '98.212.59.59', '98.222.252.7', '98.212.43.116', '98.222.253.152'}"
9,2009-03-25,2009-03-29,32.83470153808594,39.9213981628418,"{'hamsiii', 'ilgea', 'denizakkaya', 'hoplayanmanda', 'ttek', 'turcan', 'ikemalk', 'bbolukbasi', 'givenci', 'xcuh', 'furkancan', 'feze', 'mhmtmtl', 'kucukdevec'}","{'139.179.32.28', '139.179.32.214', '139.179.32.22', '139.179.32.218', '139.179.32.216', '139.179.191.14', '139.179.32.18', '139.179.32.27', '139.179.32.19', '139.179.32.20'}"
10,2009-03-27,2009-04-02,-122.88378802631526,49.38474847274846,"{'ayouse00', 'jobo', 'blu_eden', 'smmirvakili', 'minhas3', 'shells26', 'newtype0313', 'blueice2', 'qwervey', 'pcypang', 'clee0604', 'liveviva', 'rwong21', 'hn1301', 'vj', 'narteyn', 'jmertens', 'deronr', 'chris242', 'eece352', 'halab', 'yasm81', 'hiradm', 'andytsai', 'almosbea', 'flsalina', 'fineday', 'spadya', 'kanslin', 'syafiqmz', 'auau', 'rrace2', 'camlei', 'mhammad87', 'superdevil', 'echuro', 'elviajero', 'eokada', 'belding_j', 'danterp'}","{'128.189.201.165', '137.82.120.123', '128.189.219.64', '128.189.235.129', '75.157.216.192', '128.189.250.146', '128.189.201.130', '128.189.218.93', '66.183.62.151', '154.5.54.249', '207.216.77.98', '99.199.113.43', '128.189.134.239', '128.189.200.212', '96.49.22.102', '128.189.249.248', '128.189.174.36', '128.189.216.81', '128.189.128.64', '128.189.249.21', '24.84.49.193', '128.189.216.21', '128.189.249.186', '128.189.190.84', '128.189.250.50', '96.49.19.254', '174.6.116.146', '128.189.171.65', '128.189.251.174', '128.189.250.144', '128.189.251.190', '154.20.162.204', '174.6.109.50', '206.12.54.252', '137.82.58.71', '128.189.217.254', '70.79.111.151', '75.156.69.128', '24.80.36.115', '70.71.174.12'}"
11,2009-03-27,2009-03-28,32.83470153808594,39.9213981628418,"{'ilgea', 'furkancan', 'hoplayanmanda', 'feze', 'ttek', 'mhmtmtl', 'turcan'}","{'139.179.32.28', '139.179.32.214', '139.179.191.14', '139.179.32.22', '139.179.32.20', '139.179.32.216'}"
12,2009-03-28,2009-04-02,-79.37159729003906,43.631900787353516,"{'shan33', 'arandia', 'hiradm', 'falcon05', 'step23', 'auau', 'liveviva', 'hilmo', 'canonsburg', 'kezhou', 'karennan'}","{'24.83.217.51', '174.6.53.118', '24.87.13.163', '24.87.58.40', '207.6.185.224', '24.84.101.81', '24.83.215.82', '149.99.224.143', '24.86.107.152', '24.81.29.181', '75.153.122.238'}"
13,2009-03-29,2009-03-30,31.26900933005593,30.065763993696734,"{'mahmoud1983', 'ek4m2005', 'yousrykamal', 'ali70000000', 'abdullah_yousof', 'cyrix'}","{'41.235.105.109', '196.221.182.115', '41.234.250.151', '41.235.138.53', '41.235.109.21', '41.232.16.53'}"
14,2009-03-30,2009-04-08,-116.25864517591809,43.4833355260714,"{'ehiger', 'gregilk1', 'jreed32152', 'cobbley74', 'leticiamaresca', 'hectorocampo', 'rscott', 'cameronwiseman', 'antoniooblea', 'jaredeby', 'sshawver', 'tanya', 'amritajashnani', 'jonnyrobinson05', 'jamhar2887', 'sharmanshika', 'bethcook', 'joshjohnson1', 'jeanmx', 'brycesim', 'turbo', 'cjstanger'}","{'132.178.249.35', '132.178.171.71', '132.178.123.75', '132.178.126.180', '132.178.249.67', '132.178.250.47', '132.178.124.167', '132.178.249.27', '132.178.123.90', '132.178.124.122', '132.178.175.34', '132.178.122.229', '132.178.175.13', '132.178.125.162', '132.178.227.47', '132.178.122.123', '132.178.122.199', '132.178.124.9', '67.42.161.15', '207.114.236.66', '132.178.127.249', '132.178.126.114', '132.178.249.2', '24.117.117.156', '132.178.174.35', '132.178.123.12'}"
15,2009-04-07,2009-04-15,32.83912025403869,39.9218066339047,"{'onurkl', 'irmakcomert', 'ilgea', 'tostostos', 'denizakkaya', 'cemilcanfb', 'moz', 'ikemalk', 'bekirtopaloglu', 'bbolukbasi', 'cembila', 'kyener', 'furkancan', 'ardak8', 'mhmtmtl', 'vehbi', 'nihat'}","{'139.179.28.25', '139.179.31.23', '139.179.207.80', '139.179.191.176', '139.179.26.10', '139.179.28.13', '139.179.191.16', '139.179.170.117', '139.179.207.61', '139.179.170.116', '139.179.28.12', '139.179.206.53', '139.179.13.170', '139.179.196.225', '88.224.24.103', '88.224.195.216'}"
16,2009-04-11,2009-04-15,-88.14022827148438,42.00617183338512,"{'lam5', 'cwojtko2', 'noodle8', 'mdejesu2', 'mwilli26', 'billyvg'}","{'24.1.31.48', '98.212.206.217', '98.212.194.117', '98.212.195.62', '98.212.205.119', '98.212.193.47'}"
17,2009-04-11,2009-04-14,-88.20089939662388,40.10039847237723,"{'ainglis2', 'ppark9', 'anjalis2006', 'xjiang4', 'jzucker2', 'garrett3', 'opatel2'}","{'130.126.160.88', '128.174.115.80', '130.126.161.234', '192.17.132.66', '128.174.114.101', '98.212.135.231', '128.174.161.66'}"
18,2009-04-12,2009-04-17,-106.44109911980567,31.7735424812738,"{'anramos', 'mcastro', 'vestrada', 'araguirre', 'josansan85', 'ffierro', 'dholguin2', 'shempel', 'fjchagolla', 'bonsai007', 'jmespinosa', 'raguillen', 'csanchez', 'despinoza4', 'dfigueroa', 'afperez', 'rdiaz4', 'yazmin', 'mcmeza', 'lebonilla2', 'lsalayandia2', 'srodriguez', 'rprice', 'oldelgado', 'lmaldonado', 'gsalazar', 'mvega', 'gcarreon', 'pddiaz2', 'emorales'}","{'129.108.41.68', '24.242.24.125', '129.108.41.73', '129.108.41.70', '129.108.212.33', '129.108.41.72', '129.108.41.77', '24.162.215.40', '129.108.36.138', '129.108.41.69', '129.108.41.90', '129.108.193.10', '129.108.41.149', '129.108.41.65', '24.28.167.173', '129.108.69.101', '129.108.68.156', '129.108.96.227', '129.108.69.79', '24.92.119.187', '129.108.193.162', '76.227.99.157', '129.108.193.163', '70.120.173.52', '129.108.65.87', '129.108.193.34', '129.108.41.81', '72.191.181.2', '129.108.41.76', '129.108.3.183'}"
19,2009-04-12,2009-04-17,-97.8219985961914,37.750999450683594,"{'scornwe2', 'vestrada', 'rodquinn', 'josansan85', 'msotomayor', 'dombro2', 'allenleesun', 'bmd1988', 'bonsai007', 'sgamez', 'ryansbedell', 'icarbajal2', 'emorales'}","{'99.152.50.93', '76.211.104.6', '71.98.106.126', '63.252.66.219', '24.175.40.190', '70.135.171.8', '24.175.57.37', '24.175.22.64', '96.18.106.29', '70.225.172.82', '24.175.12.170', '216.63.252.7', '76.199.11.25'}"
0,2009-01-18,2009-01-22,-91.48660278320312,44.78139877319336,"{'dgisch', 'jshultz', 'a1bummer', 'kitsune', 'axlotl'}",{'160.32.2.1'}
1,2009-03-09,2009-03-18,21.606216972294284,41.92873807199506,"{'sasostojanovski', 'popstical', 'veleshki', 'dragan', 'stojanov113', 'schtecker', 'friend', 'composer_s', 'koleva', 'ilija', 'kuhar', 'zebramilan'}","{'77.29.64.221', '212.13.83.98', '194.149.128.181', '77.28.2.207', '92.53.39.78', '195.189.207.3', '194.149.144.74', '89.205.47.17', '89.205.27.243', '78.157.7.245', '89.205.58.230', '78.157.14.50'}"
2,2009-03-13,2009-03-18,21.554399490356445,41.34640121459961,"{'janevdejan', 'ilija', 'mickovskat', 'stojanov113', 'boris', 'schtecker', 'martinjkd', 'panelce', 'igor_ristov'}","{'92.55.115.120', '92.55.115.147', '92.55.115.247', '92.55.77.132'}"
0,2009-01-25,2009-01-29,-91.48660278320312,44.78139877319336,"{'dgisch', 'jshultz', 'a1bummer', 'kitsune', 'axlotl'}",{'160.32.2.1'}
1,2009-02-09,2009-02-12,-74.1781997680664,40.72650146484375,"{'abhi9', 'ian0327', 'siekey09', 'tracy_qu', 'kedarw', 'aquacrv', 'choi', 'mareks'}","{'128.235.234.133', '128.235.79.198', '128.235.134.139', '128.235.134.88', '128.235.70.239', '128.235.69.231', '128.235.68.187', '128.235.68.209'}"
0,2009-01-13,2009-01-28,-87.89347434672575,41.96965364863324,"{'lfeig', 'dpfeffer', 'mmurphy', 'bgojer', 'anne8683', 'jkang', 'kgerstenschlager', 'darcyrahming', 'tzhu', 'azuzelo', 'hrussell', 'mdsonnta', 'yni', 'joshlee', 'pacuna', 'estampler', 'cky161', 'ysun', 'benmackenzie', 'mgajewsky', 'cmj140', 'kledvora', 'ciser', 'omargutierrez8', 'nisha89', 'chenn', 'thealy', 'regit627', 'rcassidy', 'lpree', 'tsa309', 'amodtimalsina', 'skumar', 'bstasiak', 'jguerrieri', 'adigianfilippo', 'hpoints', 'fvirani', 'kheidtman', 'mojserkis', 'moni484', 'paulyim1', 'aotieno', 'a_pope', 'mcajigas', 'epark', 'abaleanu', 'mmeurice', 'svs470', 'npatel', 'rparks', 'akrishnan', 'lscolaro', 'mhowell', 'mbaker', 'enuila', 'zjoachim', 'raznaahmad', 'rgonzales', 'ledzep89', 'prozach0805', 'abeyt', 'tbrockly', 'majestyk', 'runfree909', 'nshand', 'mrovner', 'lfoley', 'sschmidt', 'cmoran', 'jmilian', 'mleung', 'tkoegel', 'kelley08', 'mgiannetto', 'aberens', 'sharrity', 'wmitzelfeld', 'cmiller', 'veulo', 'vdopker', 'psseshadri', 'nkim', 'ncc814', 'arosenkranz', 'achu', 'pkpark', 'tsanusi', 'lwint', 'almaswimfreak06', 'ejensler', 'sshin', 'rhund', 'abeebe', 'liuz08', 'whiteboyy', 'jfuller', 'duranth', 'bellis', 'redwards', 'thoh13', 'jilopez', 'cook3r', 'bwalsh', 'mbloch', 'kodonnell', 'amatsil', 'stheodossiou', 'kdimond', 'eryan', 'lredden', 'cmcguffin', 'dwhitehead', 'jyu', 'tdavidov', 'jachtyl', 'mkang', 'aft294', 'jcorash', 'eemartinez', 'lhemenetz', 'dbieranoski', 'mstull', 'cmcelwrath', 'mabaker', 'jbarnes', 'aschwartz', 'skellert', 'slhatch', 'bhvide', 'afraum', 'bvu', 'kknowles', 'trivers', 'ohnoitsmaria', 'robertellis2012', 'ecasano', 'wellsdm', 'irodriguez', 'dmacanas', 'akushnir', 'aholladay', 'dobrien', 'mfernandez', 'jgorrell', 'bcw568', 'alove', 'dwu417', 'gtillett2012', 'cyoon', 'mac210', 'wylee', 'dwainwright', 'tpickerill', 'nniles', 'cdzeba', 'kold1', 'berickson', 'nkappler', 'pweidner', 'jpirkey', 'rzyer', 'tkim', 'igolbin', 'tmw314', 'jcook', 'jwalsh', 'jbay', 'awatts', 'ccallahan', 'rpang', 'ahobaugh', 'mehritt', 'xiaoxu', 'jgottesman', 'skhalid', 'cen25ter', 'usman2012', 'tthomas', 'kwakeling', 'zali', 'halvorsonm', 'smshim', 'agordon', 'jdoering', 'aelsaeed', 'khooley', 'jmontejo', 'sew896', 'wboulay', 'hle', 'afefferman', 'akahn', 'sbhowmick', 'hallke', 'psexton', 'pmohan', 'bsautt1', 'mtweet', 'mpilecki', 'elucks', 'lvalentino', 'mcarson', 'vzahran', 'jchung', 'sstephens', 'kbullen', 'lstrelec', 'lli', 'dangallegos', 'nlau', 'derbs', 'gracepeeler', 'dkluger', 'ttobias', 'psnieder', 'soh', 'jthich', 'scollins8', 'arazma', 'khashiba', 'elysefretz', 'jsias', 'jsalazar', 'kswonger', 'achen03', 'chwang', 'cmihalache', 'kbjorkman07', 'srw762', 'rcszabo', 'fmalik', 'kmb562', 'clee12', 'csolares', 'gabgirl24', 'jwen', 'jcavanaugh', 'sterrazas', 'mlux', 'ddraper', 'blurie', 'claytonbrengman2012', 'smalin', 'cbarrett', 'nrieser', 'trp786', 'cpeng', 'amorriscohen', 'wqiao13', 'msledd', 'soneill', 'rritger', 'adamosborne2009', 'gflocker', 'tshenoy', 'sepd22', 'mchou', 'eglass', 'mmccoy', 'razhar', 'bbecker', 'ekoru', 'mlodriguito', 'dbaurer', 'jmadsen', 'cberhorst', 'ascheffel', 'dboe', 'mdornbusch', 'awong', 'rthompson', 'bwilliams', 'iloveham90', 'rdory', 'ewolfish', 'sshah', 'scytryn', 'trockers', 'rsanders', 'laurie521', 'con863', 'aaronjonesey', 'inaheaven', 'echang', 'edemarco', 'sbenjamin', 'awald', 'jch973', 'enosal', 'glewis07', 'cprovencal', 'mahimavijay', 'mspaic', 'knickele', 'jebeard', 'gullom', 'cckhor', 'ekudlaty', 'ebifano', 'hosong', 'jkulesa', 'dmescher', 'yzhu90', 'btongson', 'aschroeder', 'gpillai', 'wfurness', 'bathans', 'tbenchoamrogers', 'tparida', 'rmunjal', 'mcwise', 'abhandari', 'rbarker', 'ekavensky', 'mherschfeld', 'bbarber', 'borban', 'rzhan', 'npalmer', 'mwhitehill', 'kdam', 'kli', 'sschwartz', 'astewart', 'sjb364', 'olegkord', 'dkim0406', 'jgu506', 'amclain', 'mfaliszek', 'esayers', 'ahaynie', 'jmontoya', 'mgeltz', 'mliew', 'kkahle', 'mrfriskylemur', 'rashmis', 'readman1223', 'kdriemeyer', 'ttang', 'mbartnovsky', 'aseehra', 'mbabalooee', 'ckarras', 'ykang', 'enyatepecoo', 'jboyle', 'kfullin', 'atsui', 'mcavanaugh', 'ekourakos', 'benjaminli', 'jjo', 'rcollier', 'rtaff', 'sraju1', 'chicken1214', 'gmurdoch', 'kchu', 'masciutto', 'zwheeler', 'hitehc', 'johnpaul', 'jmiller', 'aretson', 'bshorofsky', 'hsun', 'mgandhi', 'mhyre0605', 'amorgan', 'cberg', 'mattaar', 'npizzolato', 'nzessis', 'bwright', 'japolinario', 'catcarr10', 'schow', 'mcousins', 'kpovod'}","{'129.105.4.195', '165.124.143.155', '129.105.52.144', '199.74.86.70', '199.74.96.213', '165.124.212.237', '199.74.103.54', '165.124.216.134', '199.74.93.99', '165.124.142.113', '199.74.69.65', '68.251.40.219', '165.124.219.141', '199.74.95.188', '199.74.87.191', '199.74.102.54', '165.124.138.228', '165.124.216.228', '165.124.137.149', '199.74.78.246', '165.124.218.161', '129.105.52.49', '165.124.97.103', '129.105.52.238', '165.124.217.120', '199.74.71.60', '165.124.216.148', '129.105.116.159', '199.74.81.240', '76.206.233.59', '165.124.218.120', '165.124.140.184', '199.74.69.186', '199.74.83.15', '199.74.88.147', '165.124.216.142', '199.74.88.136', '129.105.121.152', '129.105.52.145', '199.74.100.183', '129.105.10.188', '199.74.79.132', '199.74.95.73', '199.74.105.38', '129.105.116.229', '199.74.103.208', '199.74.81.180', '165.124.140.244', '129.105.52.94', '199.74.78.131', '165.124.212.57', '165.124.141.135', '165.124.138.122', '165.124.219.113', '99.175.222.26', '129.105.4.241', '165.124.117.119', '199.74.103.47', '165.124.219.169', '199.74.93.240', '129.105.52.86', '199.74.69.44', '199.74.71.91', '199.74.78.74', '165.124.137.219', '165.124.218.187', '165.124.140.99', '199.74.96.96', '165.124.217.237', '165.124.136.81', '165.124.137.179', '165.124.137.29', '165.124.139.65', '165.124.216.120', '199.74.81.129', '199.74.95.179', '199.74.102.216', '165.124.218.221', '199.74.77.133', '199.74.79.200', '165.124.118.200', '165.124.217.127', '199.74.79.194', '66.146.197.44', '199.74.81.67', '199.74.93.30', '129.105.52.179', '165.124.141.200', '129.105.116.240', '165.124.217.67', '165.124.215.84', '165.124.218.205', '165.124.114.158', '165.124.162.99', '207.229.161.52', '199.74.81.218', '199.74.79.18', '165.124.216.75', '199.74.96.90', '199.74.96.46', '165.124.137.137', '165.124.143.84', '165.124.214.244', '199.74.81.25', '165.124.218.46', '129.105.52.40', '129.105.116.40', '165.124.138.129', '129.105.104.117', '165.124.140.175', '199.74.96.150', '199.74.78.129', '165.124.136.154', '199.74.86.47', '165.124.139.144', '199.74.95.16', '165.124.160.212', '165.124.97.95', '199.74.71.161', '165.124.138.123', '165.124.137.177', '165.124.118.246', '199.74.95.94', '129.105.10.187', '199.74.87.101', '199.74.96.114', '199.74.96.164', '165.124.137.160', '165.124.142.204', '165.124.97.69', '199.74.69.134', '199.74.95.45', '165.124.141.243', '165.124.97.243', '199.74.71.112', '165.124.212.70', '129.105.52.99', '199.74.89.114', '165.124.142.59', '129.105.19.227', '165.124.136.103', '165.124.142.230', '75.31.242.240', '199.74.78.130', '199.74.80.6', '199.74.96.16', '165.124.216.69', '129.105.52.118', '199.74.81.144', '199.74.76.194', '199.74.81.159', '199.74.96.48', '165.124.216.158', '165.124.139.124', '165.124.218.196', '199.74.96.107', '165.124.214.95', '165.124.115.78', '165.124.218.113', '165.124.218.44', '129.105.52.197', '199.74.96.220', '165.124.216.106', '66.146.197.84', '98.220.235.98', '199.74.96.119', '199.74.88.70', '129.105.121.163', '165.124.218.167', '165.124.37.48', '199.74.69.144', '165.124.136.245', '199.74.100.249', '165.124.141.179', '199.74.77.172', '199.74.96.192', '165.124.216.216', '199.74.96.59', '165.124.217.141', '165.124.219.94', '165.124.212.43', '165.124.142.174', '165.124.115.145', '199.74.93.16', '165.124.142.214', '167.83.10.20', '76.29.27.228', '165.124.140.36', '165.124.139.118', '199.74.88.234', '199.74.79.196', '199.74.94.199', '199.74.87.221', '129.105.52.23', '165.124.217.30', '129.105.52.247', '165.124.216.53', '216.80.75.224', '165.124.217.47', '165.124.140.32', '199.74.81.80', '199.74.93.75', '199.74.69.194', '165.124.139.247', '199.74.81.215', '199.74.96.125', '208.78.64.10', '129.105.40.231', '199.74.95.30', '129.105.116.91', '165.124.140.189', '24.148.42.157', '165.124.219.215', '129.105.104.157', '199.74.102.27', '165.124.136.179', '165.124.217.158', '165.124.138.163', '199.74.96.248', '165.124.117.12', '165.124.219.235', '165.124.139.240', '199.74.71.207', '66.237.109.194', '129.105.4.243', '199.74.81.19', '165.124.161.136', '165.124.97.61', '199.74.88.230', '165.124.215.117', '165.124.136.234', '165.124.219.238', '165.124.143.32', '199.74.81.134', '199.74.96.185', '129.105.20.207', '199.74.102.38', '165.124.136.223', '165.124.218.79', '199.74.88.60', '165.124.119.159', '165.124.216.28', '165.124.136.65', '129.105.116.75', '165.124.142.24', '199.74.87.207', '199.74.96.104', '165.124.218.101', '165.124.142.233', '165.124.139.210', '165.124.160.127', '129.105.10.162', '165.124.142.172', '165.124.138.19', '199.74.75.135', '98.220.235.137', '199.74.77.110', '165.124.137.112', '165.124.213.107', '129.105.10.168', '165.124.143.94', '199.74.70.205', '165.124.97.107', '165.124.113.1', '165.124.219.138', '199.74.86.229', '199.74.76.209', '165.124.119.29', '129.105.52.104', '199.74.93.112', '165.124.219.170', '199.74.81.98', '165.124.217.173', '165.124.219.106', '199.74.70.139', '165.124.140.45', '129.105.52.97', '165.124.142.156', '129.105.35.163', '165.124.97.189', '199.74.69.195', '165.124.218.27', '165.124.219.211', '199.74.78.58', '129.105.10.145', '165.124.140.20', '129.105.10.192', '165.124.216.36', '129.105.162.36', '129.105.52.24', '199.74.96.169', '165.124.141.116', '199.74.76.6', '199.74.95.231', '24.12.64.228', '165.124.216.94', '129.105.121.234', '199.74.96.168', '98.206.139.147', '199.74.87.93', '129.105.10.178', '165.124.219.242', '165.124.160.194', '165.124.138.31', '165.124.143.91', '165.124.100.121', '165.124.137.94', '165.124.119.25', '129.105.14.113', '165.124.138.186', '165.124.142.68', '129.105.52.218', '199.74.79.213', '165.124.136.246', '129.105.14.152', '165.124.140.54', '199.74.87.7', '204.26.30.5', '199.74.96.70', '129.105.203.164', '165.124.142.44', '199.74.89.222', '199.74.88.253', '129.105.116.28', '199.74.81.187', '165.124.140.17', '199.74.95.125', '199.74.89.86', '129.105.116.69', '199.74.89.50', '199.74.94.93', '199.74.103.172', '165.124.217.210', '165.124.140.168', '165.124.140.249', '165.124.219.86', '165.124.143.101', '199.74.72.29', '129.105.52.140', '199.74.80.152', '165.124.97.79', '199.74.89.248', '129.105.122.197', '165.124.97.29', '165.124.137.144', '199.74.81.111', '165.124.142.236', '199.74.105.234', '165.124.97.137', '165.124.219.246', '165.124.219.166', '165.124.117.15', '165.124.142.155', '199.74.97.95', '165.124.137.121', '199.74.95.149', '165.124.219.120', '165.124.115.1', '165.124.217.31', '199.74.87.106', '165.124.136.32', '129.105.52.21', '165.124.97.167', '165.124.219.79', '165.124.218.50', '199.74.71.228', '129.105.52.184', '129.105.121.206', '199.74.86.50', '199.74.89.137', '165.124.138.59', '99.140.200.128', '165.124.136.125', '199.74.78.188', '129.105.52.231', '199.74.95.26', '199.74.94.121', '165.124.217.54', '165.124.143.189', '129.105.116.154', '129.105.116.56', '165.124.219.195', '129.105.116.129', '165.124.139.174', '129.105.52.185', '165.124.216.135', '165.124.112.254', '165.124.142.245', '165.124.219.181', '165.124.138.204', '129.105.52.102', '199.74.96.100', '199.74.86.245', '129.105.55.64', '199.74.94.81', '165.124.218.251', '165.124.216.96', '199.74.89.85', '165.124.138.153', '199.74.70.197', '165.124.137.178', '129.105.52.84', '75.4.150.36', '199.74.103.139', '165.124.97.37', '165.124.217.192', '165.124.136.212', '199.74.80.24', '199.74.95.32', '199.74.77.158', '165.124.142.54', '129.105.52.166', '199.74.100.102', '165.124.137.89', '69.243.147.184', '165.124.137.140', '199.74.81.161', '74.93.92.126', '165.124.137.100', '165.124.218.152', '165.124.219.101', '199.74.93.37', '129.105.52.254', '199.74.79.226'}"
1,2009-01-17,2009-01-17,-97.8219985961914,37.750999450683594,"{'jhennek', 'pretenderjl', 'ahaynie', 'ddraper', 'chenn', 'zali'}","{'75.4.150.36', '76.206.233.59', '172.163.33.119', '68.22.206.25', '66.237.109.194'}"
2,2009-02-09,2009-02-12,-87.68419647216797,42.05979919433594,"{'dmacanas', 'nshand', 'scytryn', 'ohnoitsmaria', 'mcavanaugh', 'enosal'}","{'165.124.204.209', '129.105.4.187', '199.74.81.109', '199.74.95.81', '129.105.104.186', '165.124.205.18'}"
3,2009-03-30,2009-04-04,-87.68419647216797,42.05979919433594,"{'mlodriguito', 'itgenan', 'chriswilmer', 'swtheart312', 'dawei', 'mdsonnta', 'emondor', 'mmapodaca', 'ngg760', 'bveldk06', 'khunwasut'}","{'165.124.113.17', '129.105.10.191', '129.105.10.183', '129.105.40.245', '129.105.10.162', '129.105.10.193', '129.105.10.77', '129.105.205.252', '129.105.10.121', '129.105.10.167'}"
4,2009-04-08,2009-04-24,-87.68168768676449,42.045283444562344,"{'mlodriguito', 'itgenan', 'emondor', 'ngg760', 'khunwasut', 'ambrosial', 'chriswilmer', 'bvanwveld', 'mdsonnta', 'ejen', 'swtheart312', 'bveldk06'}","{'165.124.219.157', '129.105.14.88', '75.34.61.250', '129.105.10.193', '129.105.40.194', '129.105.14.70', '129.105.10.188', '129.105.10.121', '129.105.10.178', '165.124.118.37', '129.105.84.174', '129.105.10.191', '129.105.10.183', '129.105.14.75', '129.105.10.60', '216.80.8.189', '165.124.136.179', '24.13.86.223', '129.105.55.64', '129.105.55.51', '129.105.84.205', '129.105.14.243', '129.105.10.75'}"
5,2009-05-31,2009-05-31,-87.68419647216797,42.05979919433594,"{'mlodriguito', 'mdsonnta', 'ejen', 'mmapodaca', 'ngg760', 'khunwasut'}","{'165.124.161.105', '165.124.214.76', '129.105.55.64', '129.105.14.63', '129.105.14.70', '165.124.205.139'}"
6,2009-06-07,2009-06-09,-87.68176923479353,42.0383426121303,"{'itgenan', 'chriswilmer', 'khunwasut', 'dawei', 'mdsonnta', 'ejen', 'ngg760', 'mmapodaca'}","{'129.105.40.245', '165.124.213.164', '129.105.14.63', '98.206.143.213', '129.105.84.217', '98.220.236.236', '165.124.205.15', '207.181.200.92'}"
0,2009-02-07,2009-02-13,-89.2156982421875,37.72019958496094,"{'sheheeda', 'chevuri', 'karthik1106', 'sabiram164', 'mutaz', 'sreenivasg', 'sushma', 'speed2ak', 'craisyfrog', 'srilekha', 'nil2786', 'clzhang', 'millersiu', 'saravece550'}","{'131.230.106.42', '131.230.187.15', '131.230.193.155', '131.230.194.115', '131.230.193.153', '131.230.191.172', '131.230.194.136', '131.230.191.171', '131.230.194.84', '131.230.191.118', '131.230.193.157', '131.230.191.21'}"
1,2009-03-08,2009-03-12,16.64419937133789,49.23270034790039,"{'warhawk', 'spiq', 'xmikla05', 'andre463', 'xskibi01', 'xmarty02', 'pavlosstar', 'volflu', 'dragon3', 'pristach', 'xpsota03', 'xdepia00', 'xdosta27', 'xmatus2525', 'vladislav', 'potion'}","{'147.229.154.99', '147.229.152.31'}"
2,2009-03-15,2009-03-19,16.64419937133789,49.23270034790039,"{'mimco', 'fluke', 'xbrudn01', 'tatrac', 'xkarma04', 'xnovac05', 'xsalaj01', 'janpicha', 'aedam', 'xtenor00', 'stanin', 'xotoup02', 'yin', 'xmalin15', 'pavlosstar', 'xzurek04', 'xnedom03', 'xfajku02', 'xbalon00', 'marakh', 'spirits_sk3', 'martin1985', 'xko', 'zeno', 'xzeman30', 'xhosek05', 'sidnez', 'xpatek03', 'scorpios', 'xmunst01', 'istrasil', 'xchleb03', 'concore', 'xjanik09', 'xmasin00'}","{'147.229.9.14', '147.229.154.99', '147.229.152.31'}"
3,2009-03-25,2009-03-27,-86.91742706298828,40.42992401123047,"{'abaldauf', 'mcnallyh', 'mjtoth', 'usman', 'mcnick', 'ricepycker16', 'mjgrove'}","{'128.211.177.163', '128.210.109.59', '128.210.113.202', '128.46.94.244', '98.223.100.40', '98.223.228.241', '128.210.138.117'}"
